18:07:13.713 [restartedMain] INFO  c.c.collageerp.CollageErpApplication - Starting CollageErpApplication using Java 17.0.9 with PID 1612 (C:\Users\acer\Documents\MyProject\Springboot Project\collage-erp\target\classes started by acer in C:\Users\acer\Documents\MyProject\Springboot Project\collage-erp)
18:07:13.719 [restartedMain] INFO  c.c.collageerp.CollageErpApplication - No active profile set, falling back to 1 default profile: "default"
18:07:13.841 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
18:07:13.848 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
18:07:15.449 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:07:15.620 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 155 ms. Found 3 JPA repository interfaces.
18:07:16.763 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 3000 (http)
18:07:16.785 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-3000"]
18:07:16.789 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:07:16.789 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
18:07:16.876 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:07:16.878 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3027 ms
18:07:17.162 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
18:07:17.253 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
18:07:17.307 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
18:07:17.710 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:07:17.745 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
18:07:18.471 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4607a9d0
18:07:18.474 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
18:07:20.292 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
18:07:20.347 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
18:07:20.872 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
18:07:21.345 [restartedMain] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
18:07:21.553 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
18:07:21.583 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-3000"]
18:07:21.614 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 3000 (http) with context path ''
18:07:21.633 [restartedMain] INFO  c.c.collageerp.CollageErpApplication - Started CollageErpApplication in 8.429 seconds (process running for 9.771)
18:09:14.142 [http-nio-3000-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:09:14.143 [http-nio-3000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:09:14.145 [http-nio-3000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
18:09:52.724 [http-nio-3000-exec-3] INFO  c.c.c.Services.StudentServiceImpl - Student Data : StudentDAO(studentId=null, studentName=Mayank, department=chemical, semester=1, mobileNo=9876513910, address=ahmedabad, email=mayank@example.com, password=Mayank@12, attendance=144)
18:09:52.733 [http-nio-3000-exec-3] INFO  c.c.c.Services.StudentServiceImpl - Student DTO : StudentDTO(studentId=null, studentName=Mayank, department=chemical, semester=1, mobileNo=9876513910, address=ahmedabad, email=mayank@example.com, password=Mayank@12, attendance=144)
18:09:52.814 [http-nio-3000-exec-3] INFO  c.c.c.Services.StudentServiceImpl - Student DAO : StudentDAO(studentId=302, studentName=Mayank, department=chemical, semester=1, mobileNo=9876513910, address=ahmedabad, email=mayank@example.com, password=Mayank@12, attendance=144)
18:18:32.830 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
18:18:32.835 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
18:18:32.854 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
